Error at _cmdno 4 executing "solve" command
(file amplin, line 11600, offset 734180):
error processing param point_effic_P:
	invalid subscript point_effic_P['NA','point'] discarded.
 for cplex_options...
Checking ampl.com for cplex_options...
Executing AMPL.
processing data.
processing commands.
Executing on prod-exec-1.neos-server.org

Presolve eliminates 7558 constraints and 4916 variables.
Adjusted problem:
14924 variables:
	6204 binary variables
	8720 linear variables
8256 constraints, all linear; 43872 nonzeros
	1140 equality constraints
	7116 inequality constraints
1 linear objective; 3086 nonzeros.

Setting $presolve_fixeps >= 4.59e-18 could change presolve results.

CPLEX 22.1.2:   tech:threads = 4
CPLEX 22.1.2: optimal solution; objective 8594185762
1856 simplex iterations
solve_result_num = 0
solve_result = solved

cost.result = solved

cost = 8594185762

set seasons := 1 2 3 4;

set years := 3;

point_dec [*] :=
;

urban_frac [*,*]
:           Enhanced_Biofiltration_w_ISR Porous_Pavement_w_underdrain    :=
'166182048'              0.9                          0.1
'166182049'              0.9                          0.1
'166182050'              0.9                          0.1
'166445170'              0.9                          0.1
'6174422'                1                            0
'6174424'                0.9                          0.1
'6174428'                0.9                          0.1
'6174430'                0.9                          0.1
'6174432'                0.9                          0.1
'6174434'                0.9                          0.1
'6174436'                0.9                          0.1
'6174438'                0.9                          0.1
'6174440'                0.9                          0.1
'6174444'                0.9                          0.1
'6174446'                0.9                          0.1
'6174450'                0.9                          0.1
'6174452'                0.9                          0.1
'6174454'                1                            0
'6174458'                0.9                          0.1
'6174466'                0.9                          0.1
'6174468'                0.9                          0.1
'6174470'                0.9                          0.1
'6174472'                1                            0
'6174474'                1                            0
'6174476'                0.9                          0.1
'6174606'                0.9                          0.1
'6174608'                0.9                          0.1
'6174610'                1                            0
'6174612'                0.9                          0.1
'6174614'                0.9                          0.1
'6174616'                1                            0
'6174630'                0.9                          0.1
'6174632'                0.9                          0.1
'6174634'                0.9                          0.1
'6174638'                0.9                          0.1
'6174640'                0.9                          0.1
'6174642'                0.9                          0.1
'6174644'                0.9                          0.1
'6174646'                0.9                          0.1
'6174656'                0.9                          0.1
'6174662'                0.9                          0.1
'6176916'                0.9                          0.1
'6176918'                0.9                          0.1
'6176920'                0.9                          0.1
'6176922'                0.9                          0.1
'6176924'                0.9                          0.1
'6176930'                0.9                          0.1
'6176932'                0.9                          0.1
'6176934'                0.9                          0.1
'6176936'                0.9                          0.1
'6176938'                0.9                          0.1
'6176940'                0.9                          0.1
'6176944'                0.9                          0.1
'6176946'                0.9                          0.1
'6176948'                0.9                          0.1
'6176950'                0.9                          0.1
'6176952'                0.9                          0.1
'6176954'                0.9                          0.1
'6176956'                0.9                          0.1
'6176958'                0.9                          0.1
'6176962'                0.9                          0.1
'6176966'                0.9                          0.1
'6176968'                0.9                          0.1
'6176970'                0.9                          0.1
'6176972'                0.9                          0.1
'6176974'                0.9                          0.1
'6176976'                0.9                          0.1
'6176980'                1                            0
'6176982'                0.9                          0.1
'6176984'                0.9                          0.1
'6176986'                0.9                          0.1
'6176988'                0.9                          0.1
'6176990'                0.9                          0.1
'6176998'                0.9                          0.1
'6177000'                0.9                          0.1
'6177002'                0.9                          0.1
'6177004'                0.9                          0.1
'6177006'                0.9                          0.1
'6177010'                0.9                          0.1
'6177012'                0.9                          0.1
'6177014'                0.9                          0.1
'6177018'                0.9                          0.1
'6177020'                0.9                          0.1
'6177026'                0.9                          0.1
'6177030'                0.9                          0.1
'6177032'                0.9                          0.1
'6177034'                0.9                          0.1
'6177036'                0.9                          0.1
'6177040'                0.9                          0.1
'6177042'                0.9                          0.1
'6177044'                0.9                          0.1
'6177046'                1                            0
'6177052'                0.9                          0.1
'6177054'                0.9                          0.1
'6177058'                0.9                          0.1
'6177060'                0.9                          0.1
'6177062'                0.9                          0.1
'6177068'                0.9                          0.1
'6177076'                0.9                          0.1
'6177078'                0.9                          0.1
'6177080'                0.9                          0.1
'6177096'                0.9                          0.1
'6177098'                0.9                          0.1
'6177104'                0.9                          0.1
'6177114'                0.9                          0.1
'6177116'                0.9                          0.1
'6177118'                0.9                          0.1
'6177120'                0.9                          0.1
'6177142'                0.9                          0.1
'6177148'                0.9                          0.1
'6177160'                0.9                          0.1
'6177162'                0.9                          0.1
'6177178'                0.9                          0.1
'6177186'                0.9                          0.1
'6177188'                0.9                          0.1
'6177200'                0.9                          0.1
'6177216'                0.9                          0.1
'6177222'                0.9                          0.1
'6177228'                0.9                          0.1
'6177230'                1                            0
'6177232'                0.9                          0.1
'6177234'                0.9                          0.1
'6177242'                0.9                          0.1
'6177246'                0.9                          0.1
'6177248'                0.9                          0.1
'6177254'                0.9                          0.1
'6177258'                0.9                          0.1
'6177260'                1                            0
'6177262'                1                            0
'6177266'                0.9                          0.1
'6177268'                0.9                          0.1
'6177270'                0.9                          0.1
'6177280'                0.9                          0.1
'6177286'                0.9                          0.1
'6177292'                0.9                          0.1
'6177300'                0.9                          0.1
'6177306'                0.9                          0.1
'6177308'                0.9                          0.1
'6177310'                0.9                          0.1
'6177336'                0.9                          0.1
'6177340'                0.9                          0.1
'6177346'                0.9                          0.1
'6177352'                1                            0
'6177372'                0.9                          0.1
'6177374'                0.9                          0.1
'6177378'                0.9                          0.1
'6177386'                1                            0
'6177388'                0.9                          0.1
'6177410'                0.9                          0.1
'6177446'                0.9                          0.1
